0,0,50000,5000,0,0
1,76009.85 ,9788.11 ,9121.90 ,1,0
2,2448.20 ,71599.88 ,1877.13 ,0,0
3,27800.93 ,15218.07 ,8345.41 ,0,0
4,50056.73 ,91668.09 ,1465.09 ,0,0
5,25311.15 ,51225.79 ,1330.35 ,0,1
6,66791.68 ,41837.61 ,343.05 ,1,0
7,35343.52 ,93569.37 ,4751.54 ,0,0
8,28165.24 ,61559.66 ,5480.81 ,0,1
9,60241.16 ,32796.42 ,8658.59 ,0,0
10,16543.86 ,34014.41 ,6051.73 ,1,0
11,98086.60 ,91631.13 ,9592.69 ,1,0
12,74713.26 ,46277.03 ,5954.76 ,0,0
13,57040.00 ,80371.29 ,1776.01 ,0,0
14,31642.27 ,2151.06 ,8462.85 ,0,0
15,67121.54 ,13614.73 ,9915.00 ,1,0
16,84170.98 ,48520.70 ,6543.23 ,0,0
17,79986.49 ,98628.33 ,7918.52 ,0,0
18,70515.22 ,30753.50 ,333.83 ,1,0
19,67028.01 ,72616.16 ,9219.81 ,1,1
20,70495.82 ,94075.45 ,5639.51 ,1,0
21,56319.84 ,6126.65 ,9431.83 ,1,0
22,92681.15 ,43116.78 ,8712.08 ,1,0
23,3856.00 ,9422.50 ,8455.23 ,1,0
24,24249.66 ,96350.75 ,9648.36 ,0,0
25,57358.43 ,108.67 ,3414.24 ,1,0
26,13512.55 ,8999.61 ,7183.23 ,0,0
27,52962.84 ,95711.53 ,1034.07 ,1,0
28,11814.76 ,52.62 ,6435.65 ,0,0
29,57786.19 ,13681.82 ,2582.23 ,0,0
30,35676.61 ,83265.21 ,3967.99 ,0,0
31,21630.94 ,43809.57 ,3993.80 ,0,1
32,52226.17 ,94586.13 ,5652.55 ,1,0
33,59129.34 ,80211.71 ,5183.39 ,0,0
34,93328.50 ,95547.96 ,4295.87 ,1,0
35,63668.98 ,84461.74 ,8791.30 ,0,0
36,37749.34 ,34360.57 ,6200.01 ,1,0
37,11248.89 ,33918.67 ,9150.40 ,1,0
38,81748.55 ,71186.88 ,534.40 ,0,0
39,70419.78 ,42495.24 ,9969.01 ,0,0
40,13581.66 ,63600.43 ,189.21 ,0,1
41,56370.56 ,73489.37 ,3025.33 ,1,1
42,51547.94 ,18628.33 ,2039.77 ,1,0
43,54264.19 ,6487.53 ,6996.69 ,0,0
44,63730.96 ,52737.27 ,7069.51 ,1,0
45,57201.39 ,62250.80 ,4688.61 ,0,1
46,50809.70 ,51850.76 ,9513.81 ,0,1
47,39956.66 ,40188.18 ,9100.46 ,0,0
48,4576.00 ,74866.45 ,2333.69 ,1,0
