0,0.00 ,50000.00 ,5000.00 ,-1,0
1,33070.83 ,2789.48 ,5163.52 ,0,0
2,54832.89 ,49179.22 ,1448.30 ,1,1
3,77991.55 ,63982.18 ,5945.82 ,0,0
4,16937.18 ,84714.34 ,5360.29 ,0,0
5,339.69 ,14264.46 ,3857.85 ,1,0
6,3941.93 ,74279.86 ,9702.92 ,1,1
7,45474.01 ,26849.48 ,6411.72 ,1,0
8,86806.90 ,5351.31 ,4409.85 ,0,0
9,23602.88 ,68460.10 ,88.47 ,0,0
10,35987.31 ,2169.08 ,2390.30 ,1,0
11,58063.15 ,60162.06 ,6595.36 ,0,0
12,83578.44 ,52199.36 ,3003.02 ,1,1
13,13777.62 ,18492.22 ,4492.09 ,0,0
14,85280.70 ,73958.43 ,3494.81 ,0,0
15,38614.44 ,50390.52 ,7020.08 ,0,0
16,92783.00 ,36473.22 ,6620.87 ,0,0
17,68526.50 ,14799.99 ,2779.12 ,1,0
18,96903.47 ,58915.30 ,5468.23 ,0,1
19,603.83 ,71091.65 ,1769.67 ,1,1
20,82878.28 ,956.38 ,3325.77 ,1,0
21,94478.22 ,18044.83 ,9343.82 ,0,0
22,45820.91 ,13695.29 ,8554.99 ,0,0
23,56152.29 ,78326.60 ,7516.46 ,0,0
24,55016.61 ,26541.68 ,1271.20 ,0,0
25,35414.70 ,21216.71 ,4696.79 ,1,0
26,640.47 ,83148.29 ,8935.02 ,1,0
27,49744.24 ,57063.93 ,2365.44 ,0,1
28,32952.08 ,60824.86 ,2263.99 ,0,1
29,2762.87 ,66916.70 ,9877.84 ,0,1
30,68851.93 ,24622.49 ,5814.78 ,0,0
31,38203.04 ,13680.36 ,9687.03 ,0,0
32,51618.03 ,27448.93 ,9196.68 ,1,0
33,47553.13 ,63136.21 ,6752.79 ,1,0
34,67233.40 ,14367.27 ,7353.99 ,1,0
35,53482.16 ,96564.75 ,9136.41 ,1,0
36,49526.07 ,49732.02 ,132.55 ,0,1
37,12626.70 ,88815.71 ,8452.57 ,0,0
38,48457.28 ,4741.17 ,1278.26 ,1,0
39,86766.40 ,74993.45 ,5328.86 ,0,0
40,9019.95 ,50399.89 ,2569.95 ,0,1
41,67999.35 ,4769.21 ,334.39 ,0,0
42,35419.26 ,36386.10 ,7195.36 ,1,0
43,78375.96 ,98022.53 ,6355.11 ,1,0
44,68032.86 ,82175.03 ,3630.63 ,0,0
45,51813.39 ,47622.63 ,1978.66 ,1,1
46,91535.18 ,56331.36 ,806.14 ,1,1
47,16078.31 ,70358.70 ,2186.34 ,1,1
48,68705.11 ,10867.81 ,8891.75 ,1,0
49,34923.86 ,71703.30 ,1998.63 ,1,0
50,6595.13 ,78414.11 ,2512.42 ,0,0
51,17989.64 ,7085.59 ,4737.74 ,1,0
52,60525.54 ,20588.70 ,935.29 ,0,0
53,75079.11 ,65228.25 ,9210.79 ,1,0
54,88308.71 ,10221.74 ,8504.89 ,0,0
55,24066.24 ,36698.38 ,6585.46 ,1,1
56,43036.98 ,56356.03 ,9524.60 ,1,0
57,14300.82 ,33866.53 ,3936.83 ,0,1
58,45801.47 ,87513.79 ,1460.50 ,1,0
59,77298.70 ,53830.97 ,2196.67 ,1,0
60,58100.77 ,88991.53 ,2199.93 ,0,1
61,44838.83 ,58254.85 ,7374.93 ,1,0
62,38943.02 ,5100.92 ,2907.49 ,0,0
63,41562.55 ,11018.64 ,5218.51 ,0,0
64,20665.99 ,49213.48 ,8287.52 ,1,1
65,37629.57 ,86824.92 ,3832.63 ,0,0
66,5446.24 ,81322.71 ,3405.27 ,1,0
